Expiry Time,Risk-Free Rate,Volatility,Strike Price,Original Method Price,Optimized Method Price,Basis,Call Flag,Original Computation Time,Optimized Computation Time
1,0.02,0.1,102,3.73341,4.0453,2,1,31.8665,56.4539
1,0.02,0.1,102,3.73341,4.10252,1,1,31.8665,57.0584
1,0.02,0.1,102,3.73341,4.03161,0,1,31.8665,35.2845
1,0.02,0.1,105,2.54134,2.77133,0,1,22.2185,40.74
1,0.02,0.1,105,2.54134,2.68088,1,1,22.2185,65.5135
1,0.02,0.1,105,2.54134,2.68115,2,1,22.2185,61.0329
1,0.02,0.1,110,1.15801,1.41337,0,1,16.2158,48.5862
1,0.02,0.1,110,1.15801,1.34895,1,1,16.2158,81.2847
1,0.02,0.1,110,1.15801,1.29118,2,1,16.2158,72.5298
1,0.02,0.1,120,0.216848,0.221788,0,1,10.1699,48.2192
1,0.02,0.1,120,0.216848,0.227086,1,1,10.1699,78.1621
1,0.02,0.1,120,0.216848,0.234431,2,1,10.1699,80.2582
1,0.02,0.1,150,5.80969e-06,0.000332468,0,1,3.80172,50.8912
1,0.02,0.1,150,5.80969e-06,0,1,1,3.80172,82.5213
1,0.02,0.1,150,5.80969e-06,0,2,1,3.80172,81.2582
1,0.02,0.1,98,2.3351,2.20598,2,0,27.1545,41.6884
1,0.02,0.1,98,2.3351,2.2907,1,0,27.1545,46.3634
1,0.02,0.1,98,2.3351,2.14169,0,0,27.1545,28.6873
1,0.02,0.1,95,1.32135,1.3277,0,0,21.3691,23.5463
1,0.02,0.1,95,1.32135,1.34078,1,0,21.3691,36.4699
1,0.02,0.1,95,1.32135,1.29606,2,0,21.3691,31.5109
1,0.02,0.1,90,0.43045,0.452098,1,0,15.0523,25.2305
1,0.02,0.1,90,0.43045,0.348991,2,0,15.0523,20.8242
1,0.02,0.1,90,0.43045,0.461577,0,0,15.0523,17.1032
1,0.02,0.1,80,0.0153237,0.0238423,0,0,5.08296,5.40953
1,0.02,0.1,80,0.0153237,0.0163883,1,0,5.08296,5.86586
1,0.02,0.1,80,0.0153237,0.0050805,2,0,5.08296,5.14858
1,0.02,0.1,50,0,0,0,0,3.81955,4.32127
1,0.02,0.1,50,0,0,1,0,3.81955,4.32841
1,0.02,0.1,50,0,0,2,0,3.81955,4.3255
1,0.02,0.2,102,7.5363,7.9007,0,1,29.6588,35.009
1,0.02,0.2,102,7.5363,7.69241,1,1,29.6588,56.2662
1,0.02,0.2,102,7.5363,7.90178,2,1,29.6588,52.3416
1,0.02,0.2,105,6.23229,6.71731,0,1,25.3722,37.7665
1,0.02,0.2,105,6.23229,6.87479,1,1,25.3722,60.4899
1,0.02,0.2,105,6.23229,6.61038,2,1,25.3722,57.4209
1,0.02,0.2,110,4.37763,4.95301,0,1,21.6499,41.1613
1,0.02,0.2,110,4.37763,4.95021,1,1,21.6499,67.2761
1,0.02,0.2,110,4.37763,4.96644,2,1,21.6499,63.642
1,0.02,0.2,120,2.19933,2.60849,0,1,16.3192,45.0565
1,0.02,0.2,120,2.19933,2.41779,1,1,16.3192,73.4842
1,0.02,0.2,120,2.19933,2.45775,2,1,16.3192,70.8934
1,0.02,0.2,150,0.222704,0.270697,0,1,6.36617,51.7527
1,0.02,0.2,150,0.222704,0.249501,1,1,6.36617,79.2336
1,0.02,0.2,150,0.222704,0.267736,2,1,6.36617,74.7413
1,0.02,0.2,98,6.41559,5.96478,0,0,28.6147,29.9792
1,0.02,0.2,98,6.41559,6.11386,1,0,28.6147,47.8634
1,0.02,0.2,98,6.41559,5.8624,2,0,28.6147,43.7278
1,0.02,0.2,95,4.88761,4.69547,0,0,24.8564,26.8368
1,0.02,0.2,95,4.88761,4.80917,1,0,24.8564,42.4907
1,0.02,0.2,95,4.88761,4.56726,2,0,24.8564,38.0462
1,0.02,0.2,90,3.10201,2.97884,0,0,20.6784,22.3485
1,0.02,0.2,90,3.10201,2.97644,1,0,20.6784,35.06
1,0.02,0.2,90,3.10201,2.65412,2,0,20.6784,30.535
1,0.02,0.2,80,0.8597,0.887663,1,0,14.1905,23.7288
1,0.02,0.2,80,0.8597,1.00978,0,0,14.1905,16.7467
1,0.02,0.2,80,0.8597,0.786934,2,0,14.1905,19.9352
1,0.02,0.2,50,7.66341e-05,0,2,0,3.6008,4.09432
1,0.02,0.2,50,7.66341e-05,0.000258261,0,0,3.6008,4.1566
1,0.02,0.2,50,7.66341e-05,0.000238076,1,0,3.6008,4.13693
1,0.02,0.3,102,12.166,11.9645,0,1,28.3305,34.4835
1,0.02,0.3,102,12.166,11.908,1,1,28.3305,55.2867
1,0.02,0.3,102,12.166,12.1925,2,1,28.3305,51.8932
1,0.02,0.3,105,9.86119,10.7846,0,1,26.2406,36.6965
1,0.02,0.3,105,9.86119,10.5904,1,1,26.2406,59.3509
1,0.02,0.3,105,9.86119,10.9305,2,1,26.2406,54.9453
1,0.02,0.3,110,7.50933,8.67686,0,1,23.355,39.3555
1,0.02,0.3,110,7.50933,8.87549,1,1,23.355,63.6396
1,0.02,0.3,110,7.50933,8.82644,2,1,23.355,60.2923
1,0.02,0.3,120,4.60169,5.82304,0,1,19.1023,43.0332
1,0.02,0.3,120,4.60169,5.55966,1,1,19.1023,69.9764
1,0.02,0.3,120,4.60169,6.12574,2,1,19.1023,66.9376
1,0.02,0.3,150,1.54655,1.8538,0,1,12.0176,46.8552
1,0.02,0.3,150,1.54655,1.74436,1,1,12.0176,76.1458
1,0.02,0.3,150,1.54655,1.82358,2,1,12.0176,73.3148
1,0.02,0.3,98,10.4917,9.78523,0,0,29.6351,31.8048
1,0.02,0.3,98,10.4917,9.75041,2,0,29.6351,46.6369
1,0.02,0.3,98,10.4917,9.90525,1,0,29.6351,50.8995
1,0.02,0.3,95,9.22565,8.44291,0,0,27.5839,29.524
1,0.02,0.3,95,9.22565,8.30262,1,0,27.5839,46.6948
1,0.02,0.3,95,9.22565,8.13629,2,0,27.5839,51.1901
1,0.02,0.3,90,6.61483,5.98357,0,0,24.4065,25.9199
1,0.02,0.3,90,6.61483,6.15373,1,0,24.4065,40.9394
1,0.02,0.3,90,6.61483,5.86149,2,0,24.4065,36.3735
1,0.02,0.3,80,3.02435,3.17322,0,0,18.3404,20.2112
1,0.02,0.3,80,3.02435,3.00863,1,0,18.3404,31.0999
1,0.02,0.3,80,3.02435,2.93606,2,0,18.3404,26.9609
1,0.02,0.3,50,0.037578,0.0424515,1,0,5.09412,6.09782
1,0.02,0.3,50,0.037578,0.012627,2,0,5.09412,5.56189
1,0.02,0.3,50,0.037578,0.03135,0,0,5.09412,5.65103
1,0.02,0.4,102,13.4538,16.2759,0,1,28.1918,34.8191
1,0.02,0.4,102,13.4538,16.0663,1,1,28.1918,56.2191
1,0.02,0.4,102,13.4538,15.8875,2,1,28.1918,56.3599
1,0.02,0.4,105,12.6553,14.6031,0,1,28.7345,39.208
1,0.02,0.4,105,12.6553,14.6585,1,1,28.7345,62.9446
1,0.02,0.4,105,12.6553,14.6992,2,1,28.7345,59.1344
1,0.02,0.4,110,9.85581,12.7699,0,1,26.3771,41.5374
1,0.02,0.4,110,9.85581,12.9746,1,1,26.3771,66.9691
1,0.02,0.4,110,9.85581,13.0713,2,1,26.3771,63.41
1,0.02,0.4,120,7.66929,9.56884,2,1,22.4049,69.3705
1,0.02,0.4,120,7.66929,9.85505,1,1,22.4049,72.7185
1,0.02,0.4,120,7.66929,9.72736,0,1,22.4049,44.6253
1,0.02,0.4,150,3.91131,4.17972,2,1,15.7525,77.2958
1,0.02,0.4,150,3.91131,4.29615,0,1,15.7525,49.0698
1,0.02,0.4,150,3.91131,4.26669,1,1,15.7525,79.1277
1,0.02,0.4,98,14.9397,13.545,0,0,31.1567,34.0929
1,0.02,0.4,98,14.9397,13.8435,1,0,31.1567,52.9636
1,0.02,0.4,98,14.9397,13.6181,2,0,31.1567,47.7998
1,0.02,0.4,95,12.7415,11.8024,2,0,29.0882,47.9832
1,0.02,0.4,95,12.7415,11.7418,0,0,29.0882,32.8057
1,0.02,0.4,95,12.7415,11.9343,1,0,29.0882,52.3266
1,0.02,0.4,90,10.171,9.49384,0,0,27.0677,27.688
1,0.02,0.4,90,10.171,9.74224,1,0,27.0677,43.8213
1,0.02,0.4,90,10.171,9.25626,2,0,27.0677,39.8923
1,0.02,0.4,80,5.82967,5.86049,0,0,20.9888,22.7987
1,0.02,0.4,80,5.82967,5.83829,1,0,20.9888,35.674
1,0.02,0.4,80,5.82967,5.4742,2,0,20.9888,31.6313
1,0.02,0.4,50,0.436179,0.34576,0,0,10.057,11.1133
1,0.02,0.4,50,0.436179,0.386001,1,0,10.057,14.7559
1,0.02,0.4,50,0.436179,0.197816,2,0,10.057,11.899
1,0.02,0.5,102,15.7414,20.2915,0,1,27.6478,34.7583
1,0.02,0.5,102,15.7414,20.0631,1,1,27.6478,55.9071
1,0.02,0.5,102,15.7414,19.4056,2,1,27.6478,52.3298
1,0.02,0.5,105,14.6933,18.3274,1,1,26.4657,58.1214
1,0.02,0.5,105,14.6933,18.7351,0,1,26.4657,35.8898
1,0.02,0.5,105,14.6933,18.0974,2,1,26.4657,54.4516
1,0.02,0.5,110,13.3518,16.4355,0,1,24.641,38.0115
1,0.02,0.5,110,13.3518,16.9135,1,1,24.641,60.8763
1,0.02,0.5,110,13.3518,16.6258,2,1,24.641,57.7691
1,0.02,0.5,120,9.59128,13.6333,0,1,21.4408,40.4977
1,0.02,0.5,120,9.59128,13.5374,1,1,21.4408,65.7072
1,0.02,0.5,120,9.59128,14.1844,2,1,21.4408,62.031
1,0.02,0.5,150,6.46031,7.56418,0,1,16.3505,44.659
1,0.02,0.5,150,6.46031,7.90093,1,1,16.3505,72.3992
1,0.02,0.5,150,6.46031,6.88454,2,1,16.3505,69.8394
1,0.02,0.5,98,17.8835,17.2056,0,0,30.9481,33.024
1,0.02,0.5,98,17.8835,17.5704,1,0,30.9481,52.8166
1,0.02,0.5,98,17.8835,17.2343,2,0,30.9481,49.1906
1,0.02,0.5,95,16.5291,15.6841,0,0,29.8,31.6294
1,0.02,0.5,95,16.5291,16.0435,1,0,29.8,50.446
1,0.02,0.5,95,16.5291,15.4325,2,0,29.8,46.6786
1,0.02,0.5,90,13.4747,12.8842,0,0,27.3703,29.0249
1,0.02,0.5,90,13.4747,13.1975,1,0,27.3703,46.8804
1,0.02,0.5,90,13.4747,12.8818,2,0,27.3703,42.4487
1,0.02,0.5,80,9.1752,8.67667,0,0,23.2253,25.0153
1,0.02,0.5,80,9.1752,8.55449,1,0,23.2253,39.1677
1,0.02,0.5,80,9.1752,8.46581,2,0,23.2253,35.1096
1,0.02,0.5,50,1.26749,1.21607,0,0,12.7731,13.9368
1,0.02,0.5,50,1.26749,1.08602,1,0,12.7731,20.7518
1,0.02,0.5,50,1.26749,0.861714,2,0,12.7731,17.0835
1,0.03,0.1,102,4.08309,4.49441,0,1,27.9807,34.4081
1,0.03,0.1,102,4.08309,4.40246,1,1,27.9807,55.3747
1,0.03,0.1,102,4.08309,4.46765,2,1,27.9807,51.6094
1,0.03,0.1,105,2.79778,3.11316,0,1,22.7631,39.1478
1,0.03,0.1,105,2.79778,3.12148,1,1,22.7631,63.238
1,0.03,0.1,105,2.79778,3.18544,2,1,22.7631,59.735
1,0.03,0.1,110,1.30845,1.53103,0,1,16.6926,43.7522
1,0.03,0.1,110,1.30845,1.61984,1,1,16.6926,71.0417
1,0.03,0.1,110,1.30845,1.60837,2,1,16.6926,67.9618
1,0.03,0.1,120,0.218078,0.287465,0,1,9.05959,46.6806
1,0.03,0.1,120,0.218078,0.288684,1,1,9.05959,76.6146
1,0.03,0.1,120,0.218078,0.321517,2,1,9.05959,73.7187
1,0.03,0.1,150,0,0.000183824,0,1,3.54812,47.2913
1,0.03,0.1,150,0,0,1,1,3.54812,76.8442
1,0.03,0.1,150,0,0.000914751,2,1,3.54812,74.2613
1,0.03,0.1,98,1.99492,1.9347,0,0,23.8334,26.1117
1,0.03,0.1,98,1.99492,1.89294,1,0,23.8334,40.9675
1,0.03,0.1,98,1.99492,1.89297,2,0,23.8334,36.6202
1,0.03,0.1,95,1.119,1.11401,0,0,19.1438,21.0609
1,0.03,0.1,95,1.119,1.12275,1,0,19.1438,32.7342
1,0.03,0.1,95,1.119,1.09932,2,0,19.1438,28.4015
1,0.03,0.1,90,0.368364,0.356713,0,0,13.7877,15.4205
1,0.03,0.1,90,0.368364,0.356461,1,0,13.7877,23.216
1,0.03,0.1,90,0.368364,0.275091,2,0,13.7877,18.7735
1,0.03,0.1,80,0.0111542,0.014265,0,0,4.47877,4.90024
1,0.03,0.1,80,0.0111542,0.0133739,1,0,4.47877,5.1532
1,0.03,0.1,80,0.0111542,0.0045346,2,0,4.47877,4.68879
1,0.03,0.1,50,0,0,0,0,3.53505,4.01622
1,0.03,0.1,50,0,0,1,0,3.53505,4.02028
1,0.03,0.1,50,0,0,2,0,3.53505,4.03151
1,0.03,0.2,102,8.13906,8.39769,0,1,28.3566,34.1562
1,0.03,0.2,102,8.13906,8.69498,1,1,28.3566,54.21
1,0.03,0.2,102,8.13906,8.57681,2,1,28.3566,50.381
1,0.03,0.2,105,6.42005,7.19832,0,1,25.1046,36.8616
1,0.03,0.2,105,6.42005,7.12585,1,1,25.1046,59.3329
1,0.03,0.2,105,6.42005,7.21091,2,1,25.1046,56.9259
1,0.03,0.2,110,4.5248,5.20976,1,1,23.2741,70.1861
1,0.03,0.2,110,4.5248,5.15721,2,1,23.2741,64.6101
1,0.03,0.2,110,4.5248,5.33559,0,1,23.2741,40.3496
1,0.03,0.2,120,2.35732,2.75708,0,1,16.0909,44.1915
1,0.03,0.2,120,2.35732,2.72988,1,1,16.0909,71.8805
1,0.03,0.2,120,2.35732,2.82177,2,1,16.0909,68.8746
1,0.03,0.2,150,0.210057,0.269616,0,1,6.2095,46.9241
1,0.03,0.2,150,0.210057,0.273242,1,1,6.2095,76.3881
1,0.03,0.2,150,0.210057,0.262531,2,1,6.2095,73.6813
1,0.03,0.2,98,6.06666,5.57038,0,0,27.5185,29.4729
1,0.03,0.2,98,6.06666,5.74162,1,0,27.5185,47.1702
1,0.03,0.2,98,6.06666,5.56938,2,0,27.5185,42.8183
1,0.03,0.2,95,4.80646,4.17883,2,0,24.619,37.2681
1,0.03,0.2,95,4.80646,4.42668,1,0,24.619,41.9288
1,0.03,0.2,95,4.80646,4.41187,0,0,24.619,26.487
1,0.03,0.2,90,2.79318,2.71095,0,0,20.3845,22.0199
1,0.03,0.2,90,2.79318,2.6537,1,0,20.3845,34.3946
1,0.03,0.2,90,2.79318,2.47116,2,0,20.3845,29.7987
1,0.03,0.2,80,0.805654,0.858959,0,0,13.847,15.6084
1,0.03,0.2,80,0.805654,0.798846,1,0,13.847,22.4742
1,0.03,0.2,80,0.805654,0.69226,2,0,13.847,19.2371
1,0.03,0.2,50,5.56929e-05,0.000622697,0,0,3.5781,4.04104
1,0.03,0.2,50,5.56929e-05,0.00026749,1,0,3.5781,4.05961
1,0.03,0.2,50,5.56929e-05,0.00011983,2,0,3.5781,4.03284
1,0.03,0.3,102,12.2153,12.2187,0,1,28.283,34.1571
1,0.03,0.3,102,12.2153,12.279,1,1,28.283,54.6031
1,0.03,0.3,102,12.2153,12.0676,2,1,28.283,51.1499
1,0.03,0.3,105,9.98809,10.8829,0,1,26.3322,36.2323
1,0.03,0.3,105,9.98809,11.2972,1,1,26.3322,58.1851
1,0.03,0.3,105,9.98809,10.8785,2,1,26.3322,54.9279
1,0.03,0.3,110,8.05501,9.2854,0,1,23.4659,38.8087
1,0.03,0.3,110,8.05501,9.10506,1,1,23.4659,62.8548
1,0.03,0.3,110,8.05501,9.35514,2,1,23.4659,59.086
1,0.03,0.3,120,4.92653,6.3366,0,1,19.0629,42.3948
1,0.03,0.3,120,4.92653,6.32409,1,1,19.0629,68.662
1,0.03,0.3,120,4.92653,6.75002,2,1,19.0629,65.3497
1,0.03,0.3,150,1.61396,1.81231,0,1,11.8939,46.2393
1,0.03,0.3,150,1.61396,1.88331,1,1,11.8939,75.1492
1,0.03,0.3,150,1.61396,1.76757,2,1,11.8939,72.5274
1,0.03,0.3,98,10.1842,9.44389,0,0,29.0741,31.2145
1,0.03,0.3,98,10.1842,9.1781,1,0,29.0741,49.0748
1,0.03,0.3,98,10.1842,9.47484,2,0,29.0741,46.054
1,0.03,0.3,95,8.68412,8.14599,0,0,26.9301,28.8616
1,0.03,0.3,95,8.68412,8.04482,1,0,26.9301,45.921
1,0.03,0.3,95,8.68412,7.47092,2,0,26.9301,41.3934
1,0.03,0.3,90,6.46309,6.09853,0,0,23.6063,25.4941
1,0.03,0.3,90,6.46309,5.98266,1,0,23.6063,40.2399
1,0.03,0.3,90,6.46309,5.65446,2,0,23.6063,35.997
1,0.03,0.3,80,2.77389,2.81393,0,0,19.7702,19.7915
1,0.03,0.3,80,2.77389,2.9309,1,0,19.7702,30.4729
1,0.03,0.3,80,2.77389,2.59334,2,0,19.7702,26.1655
1,0.03,0.3,50,0.0341371,0.0272933,0,0,4.91159,5.05624
1,0.03,0.3,50,0.0341371,0.0371372,1,0,4.91159,5.96628
1,0.03,0.3,50,0.0341371,0.0108195,2,0,4.91159,5.34787
1,0.03,0.4,102,14.9818,16.2803,0,1,28.3304,34.344
1,0.03,0.4,102,14.9818,16.3025,1,1,28.3304,55.2942
1,0.03,0.4,102,14.9818,16.2834,2,1,28.3304,51.121
1,0.03,0.4,105,12.9012,15.3782,0,1,26.4691,35.8747
1,0.03,0.4,105,12.9012,14.8503,1,1,26.4691,57.5816
1,0.03,0.4,105,12.9012,14.9529,2,1,26.4691,53.9732
1,0.03,0.4,110,11.0969,13.1612,2,1,24.081,58.1711
1,0.03,0.4,110,11.0969,13.5202,0,1,24.081,38.0067
1,0.03,0.4,110,11.0969,13.1645,1,1,24.081,61.3379
1,0.03,0.4,120,8.4791,10.1972,0,1,20.7655,41.1808
1,0.03,0.4,120,8.4791,10.5146,1,1,20.7655,67.2452
1,0.03,0.4,120,8.4791,10.4617,2,1,20.7655,63.2924
1,0.03,0.4,150,3.97293,4.4983,0,1,14.586,45.3278
1,0.03,0.4,150,3.97293,4.65655,1,1,14.586,73.6059
1,0.03,0.4,150,3.97293,4.40643,2,1,14.586,70.73
1,0.03,0.4,98,14.3435,13.181,1,0,30.1902,51.1732
1,0.03,0.4,98,14.3435,13.0999,2,0,30.1902,46.9781
1,0.03,0.4,98,14.3435,13.1556,0,0,30.1902,32.4232
1,0.03,0.4,95,12.5553,11.5603,0,0,29.1843,30.259
1,0.03,0.4,95,12.5553,11.399,1,0,29.1843,48.5357
1,0.03,0.4,95,12.5553,11.4868,2,0,29.1843,44.3823
1,0.03,0.4,90,9.96411,9.26205,0,0,25.7852,27.4778
1,0.03,0.4,90,9.96411,9.27089,1,0,25.7852,43.5074
1,0.03,0.4,90,9.96411,8.85622,2,0,25.7852,39.508
1,0.03,0.4,80,5.618,5.58164,0,0,20.7295,22.8472
1,0.03,0.4,80,5.618,5.6391,1,0,20.7295,35.6701
1,0.03,0.4,80,5.618,5.25287,2,0,20.7295,31.3469
1,0.03,0.4,50,0.399807,0.39043,0,0,9.60554,10.6161
1,0.03,0.4,50,0.399807,0.405486,1,0,9.60554,15.1197
1,0.03,0.4,50,0.399807,0.190993,2,0,9.60554,11.9716
1,0.03,0.5,102,17.1934,20.4385,0,1,27.8185,34.6692
1,0.03,0.5,102,17.1934,20.1872,1,1,27.8185,55.4153
1,0.03,0.5,102,17.1934,19.8564,2,1,27.8185,51.9062
1,0.03,0.5,105,16.5685,18.6391,0,1,26.6618,35.9752
1,0.03,0.5,105,16.5685,18.6693,1,1,26.6618,57.7242
1,0.03,0.5,105,16.5685,19.1249,2,1,26.6618,54.0642
1,0.03,0.5,110,12.6029,17.455,0,1,24.5204,37.5602
1,0.03,0.5,110,12.6029,17.0936,1,1,24.5204,60.7265
1,0.03,0.5,110,12.6029,16.8289,2,1,24.5204,57.2676
1,0.03,0.5,120,10.5928,13.8169,0,1,21.533,40.4303
1,0.03,0.5,120,10.5928,14.0421,1,1,21.533,65.0983
1,0.03,0.5,120,10.5928,13.8495,2,1,21.533,62.112
1,0.03,0.5,150,6.60005,8.03107,0,1,16.2228,44.427
1,0.03,0.5,150,6.60005,8.14885,1,1,16.2228,72.086
1,0.03,0.5,150,6.60005,7.60401,2,1,16.2228,69.486
1,0.03,0.5,98,17.6986,16.9143,1,0,30.9383,52.1563
1,0.03,0.5,98,17.6986,16.999,0,0,30.9383,32.9552
1,0.03,0.5,98,17.6986,16.8792,2,0,30.9383,48.5678
1,0.03,0.5,95,15.8888,15.4241,0,0,29.6453,31.6222
1,0.03,0.5,95,15.8888,15.2661,1,0,29.6453,50.0246
1,0.03,0.5,95,15.8888,15.0383,2,0,29.6453,46.2994
1,0.03,0.5,90,13.3148,12.692,0,0,27.1594,29.1461
1,0.03,0.5,90,13.3148,12.8801,1,0,27.1594,46.4497
1,0.03,0.5,90,13.3148,12.5143,2,0,27.1594,42.6099
1,0.03,0.5,80,8.7591,8.45904,0,0,23.0653,24.9897
1,0.03,0.5,80,8.7591,8.54124,1,0,23.0653,39.219
1,0.03,0.5,80,8.7591,8.03205,2,0,23.0653,34.9129
1,0.03,0.5,50,0.892796,1.19789,0,0,12.5447,14.0714
1,0.03,0.5,50,0.892796,1.07561,1,0,12.5447,20.4233
1,0.03,0.5,50,0.892796,0.814851,2,0,12.5447,16.7569
1,0.05,0.1,102,5.34831,5.61,0,1,29.5645,32.8475
1,0.05,0.1,102,5.34831,5.66274,1,1,29.5645,52.7264
1,0.05,0.1,102,5.34831,5.66215,2,1,29.5645,48.4319
1,0.05,0.1,105,3.85973,4.05465,0,1,24.4312,37.8954
1,0.05,0.1,105,3.85973,4.12465,1,1,24.4312,60.9524
1,0.05,0.1,105,3.85973,4.17257,2,1,24.4312,57.5377
1,0.05,0.1,110,1.68018,2.07503,0,1,17.7284,42.9888
1,0.05,0.1,110,1.68018,2.21216,1,1,17.7284,69.2816
1,0.05,0.1,110,1.68018,2.10584,2,1,17.7284,66.3975
1,0.05,0.1,120,0.341214,0.505464,0,1,10.2805,46.3665
1,0.05,0.1,120,0.341214,0.474523,1,1,10.2805,75.6079
1,0.05,0.1,120,0.341214,0.477424,2,1,10.2805,72.8207
1,0.05,0.1,150,0.000455869,0.000114066,0,1,3.57107,47.1022
1,0.05,0.1,150,0.000455869,0,1,1,3.57107,76.9505
1,0.05,0.1,150,0.000455869,0,2,1,3.57107,74.3242
1,0.05,0.1,98,1.62561,1.38963,0,0,22.7143,24.6074
1,0.05,0.1,98,1.62561,1.40077,1,0,22.7143,38.5618
1,0.05,0.1,98,1.62561,1.28202,2,0,22.7143,34.2428
1,0.05,0.1,95,0.864727,0.801505,0,0,18.3698,20.2226
1,0.05,0.1,95,0.864727,0.758217,1,0,18.3698,30.9931
1,0.05,0.1,95,0.864727,0.717398,2,0,18.3698,26.6219
1,0.05,0.1,90,0.244473,0.229553,0,0,13.2274,14.7092
1,0.05,0.1,90,0.244473,0.219051,1,0,13.2274,20.967
1,0.05,0.1,90,0.244473,0.159747,2,0,13.2274,17.8231
1,0.05,0.1,80,0.00240792,0.00928867,0,0,3.98602,4.41268
1,0.05,0.1,80,0.00240792,0.00466145,1,0,3.98602,4.45362
1,0.05,0.1,80,0.00240792,0.00314528,2,0,3.98602,4.41714
1,0.05,0.1,50,0,0,0,0,3.53846,4.01569
1,0.05,0.1,50,0,0,1,0,3.53846,4.02215
1,0.05,0.1,50,0,0,2,0,3.53846,4.01436
1,0.05,0.2,102,9.45545,9.23754,1,1,29.294,53.5566
1,0.05,0.2,102,9.45545,9.66759,0,1,29.294,33.114
1,0.05,0.2,102,9.45545,9.62453,2,1,29.294,48.909
1,0.05,0.2,105,7.75038,8.11379,0,1,26.7197,36.1708
1,0.05,0.2,105,7.75038,7.88522,1,1,26.7197,57.8283
1,0.05,0.2,105,7.75038,8.10868,2,1,26.7197,54.5628
1,0.05,0.2,110,5.34778,6.11263,0,1,23.0047,39.6175
1,0.05,0.2,110,5.34778,6.04072,1,1,23.0047,63.9282
1,0.05,0.2,110,5.34778,6.11105,2,1,23.0047,60.8782
1,0.05,0.2,120,2.83756,3.32551,0,1,16.6677,43.8655
1,0.05,0.2,120,2.83756,3.12094,1,1,16.6677,71.4954
1,0.05,0.2,120,2.83756,3.30911,2,1,16.6677,68.2502
1,0.05,0.2,150,0.344273,0.398383,0,1,7.37489,46.869
1,0.05,0.2,150,0.344273,0.375489,1,1,7.37489,76.311
1,0.05,0.2,150,0.344273,0.346984,2,1,7.37489,73.6635
1,0.05,0.2,98,5.56445,4.72109,0,0,26.7569,28.7468
1,0.05,0.2,98,5.56445,4.73653,1,0,26.7569,45.6539
1,0.05,0.2,98,5.56445,4.77513,2,0,26.7569,41.1683
1,0.05,0.2,95,4.28448,3.74505,0,0,23.82,25.8494
1,0.05,0.2,95,4.28448,3.63579,1,0,23.82,40.627
1,0.05,0.2,95,4.28448,3.50919,2,0,23.82,36.0754
1,0.05,0.2,90,2.51167,2.22098,2,0,19.5429,28.9897
1,0.05,0.2,90,2.51167,2.22288,0,0,19.5429,21.4243
1,0.05,0.2,90,2.51167,2.29246,1,0,19.5429,33.8
1,0.05,0.2,80,0.678903,0.708863,0,0,13.5976,15.3105
1,0.05,0.2,80,0.678903,0.684423,1,0,13.5976,22.1776
1,0.05,0.2,80,0.678903,0.518429,2,0,13.5976,18.5619
